Virtual User Script started at: 26.09.2022 20:32:44	[MsgId: MMSG-15967]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Registered web_reg_find successful for "Text=Welcome, <b>user04</b>" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") was successful, 5781 body bytes, 2056 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "login" ended with a "Pass" status (Duration: 1,0643 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(22): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(24): Notify: Transaction "browsingItenerary" started.	[MsgId: MMSG-16999]
Action.c(26): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Notify: Saving Parameter "flightId_1 = 11233-792-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_2 = 24078-1546-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_3 = 13749-2325-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_4 = 11493-3102-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_5 = 19676-3865-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_6 = 33384-4644-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_7 = 32357-5435-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_8 = 16796-6192-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_9 = 27464-6964-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_10 = 21616-7742-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_11 = 16689-8509-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_12 = 29311-9261-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_13 = 1335-1004-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_14 = 2603-10791-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_15 = 31545-11593-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_16 = 5567-12332-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_17 = 30765-13128-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_18 = 9774-13915-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_19 = 34934-14632-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_20 = 9401-15450-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_21 = 9330-16225-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_22 = 3468-16972-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_23 = 7796-17730-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_24 = 18231-18481-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_25 = 19678-19256-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_26 = 5612-20041-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_27 = 2125-2084-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_28 = 33790-21565-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_29 = 364135-223203-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_30 = 4867-23109-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_31 = 2343-2390-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_32 = 18606-24644-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_33 = 29390-25425-fl".	[MsgId: MMSG-13798]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(37): Notify: Saving Parameter "flightId_count = 33".	[MsgId: MMSG-13798]
Action.c(37): web_url("Itinerary Button") was successful, 44068 body bytes, 1921 header bytes, 107 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): Notify: Transaction "browsingItenerary" ended with a "Pass" status (Duration: 3,3502 Wasted Time: 0,0010).	[MsgId: MMSG-16871]
Action.c(49): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(51): Notify: Transaction "CancelingFlight" started.	[MsgId: MMSG-16999]
Action.c(53): Notify: Parameter Substitution: parameter "flightId_count" =  "33"	[MsgId: MMSG-13992]
Action.c(87): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(87): Notify: Parameter Substitution: parameter "flightId_1" =  "11233-792-fl"	[MsgId: MMSG-13992]
Action.c(87): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "flightId_2" =  "24078-1546-fl"	[MsgId: MMSG-13992]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(97): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(97): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Registered web_reg_find successful for "Text=11233-792-fl"  	[MsgId: MMSG-26362]
Action.c(97): Registered web_reg_find successful for "Text=24078-1546-fl"  	[MsgId: MMSG-26362]
Action.c(97): web_submit_form("itinerary.pl") was successful, 36714 body bytes, 256 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "CancelingFlight" ended with a "Pass" status (Duration: 0,1777 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(130): Notify: Transaction "UC_05_CancelingFlight" ended with a "Pass" status (Duration: 19,6515 Think Time: 15,0032 Wasted Time: 0,0011).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 45.	[MsgId: MMSG-15965]
Waiting 30,3480 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 46.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 6 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_05_CancelingFlight" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134808.895423248zQDtcDcpffiDDDDDtVzAfpDQfDf".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10079 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,0542 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(16): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(26): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(26): Notify: Parameter Substitution: parameter "userName" =  "user05"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userSession" =  "134808.895423248zQDtcDcpffiDDDDDtVzAfpDQfDf"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userName" =  "user05"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "password" =  "12345"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Registered web_reg_find successful for "Text=Welcome, <b>user05</b>" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") was successful, 5781 body bytes, 2056 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1923 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(22): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(24): Notify: Transaction "browsingItenerary" started.	[MsgId: MMSG-16999]
Action.c(26): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(37): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(37): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Notify: Saving Parameter "flightId_1 = 3384-798-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_2 = 5189-1548-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_3 = 7823-2325-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_4 = 31951-3130-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_5 = 29311-3876-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_6 = 35275-4648-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_7 = 9758-5421-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_8 = 18231-6173-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_9 = 3730-6978-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_10 = 5194-7710-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_11 = 15230-8478-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_12 = 319671-92394-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_13 = 2347-1007-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_14 = 18158-10789-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_15 = 314870-115500-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_16 = 7796-12346-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_17 = 252267-130863-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_18 = 237445-138541-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_19 = 27481-14692-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_20 = 2788-1545-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_21 = 4905-16188-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_22 = 6357-16973-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_23 = 9694-17750-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_24 = 2716-18488-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_25 = 319296-192385-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_26 = 3428-20044-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_27 = 14500-20809-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_28 = 23737-21607-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_29 = 4832-22344-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_30 = 29390-23117-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_31 = 14906-23883-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_32 = 2265-24629-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_33 = 20057-25427-fl".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightId_34 = 34117-26166-fl".	[MsgId: MMSG-13798]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(37): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(37): Notify: Saving Parameter "flightId_count = 34".	[MsgId: MMSG-13798]
Action.c(37): web_url("Itinerary Button") was successful, 45216 body bytes, 1921 header bytes, 107 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): Notify: Transaction "browsingItenerary" ended with a "Pass" status (Duration: 0,9339 Wasted Time: 0,0012).	[MsgId: MMSG-16871]
Action.c(49): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(51): Notify: Transaction "CancelingFlight" started.	[MsgId: MMSG-16999]
Action.c(53): Notify: Parameter Substitution: parameter "flightId_count" =  "34"	[MsgId: MMSG-13992]
Action.c(59): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(59): Notify: Parameter Substitution: parameter "flightId_1" =  "3384-798-fl"	[MsgId: MMSG-13992]
Action.c(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "flightId_2" =  "5189-1548-fl"	[MsgId: MMSG-13992]
Action.c(64): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(69): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(69): Notify: Parameter Substitution: parameter "flightId_3" =  "7823-2325-fl"	[MsgId: MMSG-13992]
Action.c(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(74): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(74): Registered web_reg_find successful for "Text=3384-798-fl"  	[MsgId: MMSG-26362]
Action.c(74): Registered web_reg_find successful for "Text=5189-1548-fl"  	[MsgId: MMSG-26362]
Action.c(74): Registered web_reg_find successful for "Text=7823-2325-fl"  	[MsgId: MMSG-26362]
Action.c(74): web_submit_form("itinerary.pl") was successful, 932 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "CancelingFlight" ended with a "Pass" status (Duration: 0,0702 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(130): Notify: Transaction "UC_05_CancelingFlight" ended with a "Pass" status (Duration: 16,2530 Think Time: 15,0021 Wasted Time: 0,0013).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 46.	[MsgId: MMSG-15965]
Waiting 33,7470 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 47.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 7 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "UC_05_CancelingFlight" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134808.899473471zQDtcDcpHzzzzzzHtVzAfpDQzz".	[MsgId: MMSG-13798]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): web_url("WebTours") was successful, 10078 body bytes, 2377 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
../Library/CommonFunctions.h(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "openHomePage" ended with a "Pass" status (Duration: 0,0580 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(14): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(16): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(26): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(26): Notify: Parameter Substitution: parameter "userName" =  "user06"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(26): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(31): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userSession" =  "134808.899473471zQDtcDcpHzzzzzzHtVzAfpDQzz"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "userName" =  "user06"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
../Library/CommonFunctions.h(31): Notify: Parameter Substitution: parameter "password" =  "12345"	[MsgId: MMSG-13992]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(31): Registered web_reg_find successful for "Text=Welcome, <b>user06</b>" (count=1)  	[MsgId: MMSG-26364]
